Super narrative	Super narrative definition	Narrative	Narrative Definition
We are competent 	This narrative is aimed at instilling confidence in populist parties and leaders by showcasing their ability to address immigration issues effectively. This narrative involves promoting specific policy initiatives or ideas related to immigration, presenting them as solutions that will address perceived challenges and restore order. Additionally, it involves applauding political allies who share similar stances on migration and portraying them as competent and reliable partners in achieving common goals. By emphasizing that they represent the people and their interest, populist parties and leaders seek to position themselves as competent and capable agents of change and common sense who will bring stability and security to the immigration landscape.	We will reinstate order	This sub-narrative claims that the political actor or party is capable of restoring control and stability in relation to immigration. It presents the party as able to correct mismanagement, curb chaos, and impose clear rules to ensure societal security and predictability.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Discrediting liberal values	This sub-narrative claims that liberal ideals—such as multiculturalism, human rights, or open societies—are harmful to the nation and its people. It frames these values as imposed by the elite and opposed to the interests of ordinary citizens.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	EU is harmful for our nation	This sub-narrative asserts that the European Union undermines national interests by imposing regulations, policies, or migration rules that weaken the country. It portrays EU membership as limiting national autonomy and harming the well-being of citizens.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Let’s overthrow the establishment 	This sub-narrative calls for the removal of the existing political leadership or governing institutions that are depicted as betraying public interests. It frames radical political change as necessary to regain control over national decision-making, especially regarding migration.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Our sovereignty is under threat	This sub-narrative claims that national sovereignty is being eroded by international institutions, supranational actors, or global elites. It suggests that external forces dictate migration policies, preventing the nation from acting independently in the interests of its citizens.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Discrediting political rivals (e.g. ridicule, accusation)	This sub-narrative attacks political opponents by portraying them as incompetent, corrupt, foolish, or dishonest. It positions rivals as unfit to govern, especially in relation to migration, and emphasizes their alleged failures or ulterior motives.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Political rivals’ policy failed/ is failing/ will fail	This sub-narrative claims that policies supported by political opponents have already failed, are currently failing, or are destined to fail. It highlights perceived negative outcomes of their migration policies as evidence that rivals cannot manage the issue effectively.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Political rivals act against the interests of the people	This sub-narrative asserts that political opponents represent elites, foreigners, or special interest groups rather than ordinary citizens. It claims that rivals intentionally ignore or undermine the needs and concerns of the population regarding migration.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Vindication 	This sub-narrative claims that past warnings or predictions made by the populist party or leader about migration have proven correct. It presents unfolding events as confirmation that the party’s position has always been accurate, reinforcing trust in its leadership.
It is Us vs. Them (the establishment) 	This narrative pits the populist parties/leaders and their supporters against the perceived political elite, framing the migration discourse as a battleground for power and control. It portrays the establishment as out-of-touch, incompetent, and not acting in the interest of the national citizens, while positioning the populist movement as the voice of the people fighting against those who prioritise -among others- liberal values and policies. This narrative seeks to polarize the population, discredit political opponents, and rally support for anti-establishment agendas (which can take various forms). Common justification are the protection of national sovereignty and interests.	Anti-Elitism	This sub-narrative portrays elites—political, financial, academic, or media—as self-serving actors disconnected from ordinary people. It claims that the elite deliberately impose migration policies that harm the public while benefiting themselves or their networks.
Narrative strategy to remain in the news 	This narrative in the migration discourse focuses on the strategic manipulation of media attention to ensure that immigration remains a prominent and ongoing issue in public discourse. It involves consistently reminding the public about the significance and relevance of immigration as a pressing concern. Furthermore, this narrative links immigration to unrelated issues, exploiting societal concerns and diverting attention from pressing matters to perpetuate a sense of urgency and crisis around immigration policies. This narrative also encompasses elements of self-promotion, wherein populist parties and leaders actively seek to keep themselves and their agendas at the forefront of public attention by leveraging discussions and debates surrounding immigration.	Reminder that immigration is an issue	This sub-narrative claims that immigration must remain a central topic of public concern and debate. It repeatedly emphasizes that immigration is a pressing, unresolved, or urgent problem to ensure continuous media coverage and public attention.
Narrative strategy to remain in the news 	This narrative in the migration discourse focuses on the strategic manipulation of media attention to ensure that immigration remains a prominent and ongoing issue in public discourse. It involves consistently reminding the public about the significance and relevance of immigration as a pressing concern. Furthermore, this narrative links immigration to unrelated issues, exploiting societal concerns and diverting attention from pressing matters to perpetuate a sense of urgency and crisis around immigration policies. This narrative also encompasses elements of self-promotion, wherein populist parties and leaders actively seek to keep themselves and their agendas at the forefront of public attention by leveraging discussions and debates surrounding immigration.	Self-promotion	This sub-narrative asserts that the political actor or party positions itself as highly relevant, visible, and central in discussions on immigration. It highlights their role, actions, or statements as newsworthy to maintain prominence in the media landscape.
There is an unfair bias against our political camp	This narrative centres on sowing seeds of distrust by portraying one’s own political group as victims of systemic prejudice and manipulation. It alleges that there is a deliberate effort to silence the voices and grievances of one’s own political group, with the judicial system supposedly favouring the political rivals and obstructing the agenda of one’s own group or faction. The narrative also accuses the system of operating on double standards and being corrupt, implying that there is a systematic bias against one’s own ideologies. By framing a political group or faction as marginalized and unfairly treated, this narrative seeks to rally support among their followers by fostering a sense of grievance and victimhood, while simultaneously undermining confidence in institutions and authorities that are perceived to be aligned with opposing political ideologies.	We are being silenced 	This sub-narrative claims that the political group is deliberately prevented from expressing its views on immigration or participating fully in public debate. It suggests that opponents or institutions actively suppress their opinions, visibility, or influence.
There is an unfair bias against our political camp	This narrative centres on sowing seeds of distrust by portraying one’s own political group as victims of systemic prejudice and manipulation. It alleges that there is a deliberate effort to silence the voices and grievances of one’s own political group, with the judicial system supposedly favouring the political rivals and obstructing the agenda of one’s own group or faction. The narrative also accuses the system of operating on double standards and being corrupt, implying that there is a systematic bias against one’s own ideologies. By framing a political group or faction as marginalized and unfairly treated, this narrative seeks to rally support among their followers by fostering a sense of grievance and victimhood, while simultaneously undermining confidence in institutions and authorities that are perceived to be aligned with opposing political ideologies.	Mainstream media are biased 	This sub-narrative asserts that major media outlets consistently portray the political group negatively or downplay its arguments. It suggests that journalists and media organisations intentionally favour rival political actors and distort reporting on immigration.
There is an unfair bias against our political camp	This narrative centres on sowing seeds of distrust by portraying one’s own political group as victims of systemic prejudice and manipulation. It alleges that there is a deliberate effort to silence the voices and grievances of one’s own political group, with the judicial system supposedly favouring the political rivals and obstructing the agenda of one’s own group or faction. The narrative also accuses the system of operating on double standards and being corrupt, implying that there is a systematic bias against one’s own ideologies. By framing a political group or faction as marginalized and unfairly treated, this narrative seeks to rally support among their followers by fostering a sense of grievance and victimhood, while simultaneously undermining confidence in institutions and authorities that are perceived to be aligned with opposing political ideologies.	The judicial system favours political rivals and/or obstructs own political camp	This sub-narrative claims that courts, prosecutors, or legal institutions apply the law unevenly, shielding political opponents while targeting or hindering one’s own political group. It describes legal decisions as part of a coordinated effort to disadvantage that group, especially on immigration matters.
There is an unfair bias against our political camp	This narrative centres on sowing seeds of distrust by portraying one’s own political group as victims of systemic prejudice and manipulation. It alleges that there is a deliberate effort to silence the voices and grievances of one’s own political group, with the judicial system supposedly favouring the political rivals and obstructing the agenda of one’s own group or faction. The narrative also accuses the system of operating on double standards and being corrupt, implying that there is a systematic bias against one’s own ideologies. By framing a political group or faction as marginalized and unfairly treated, this narrative seeks to rally support among their followers by fostering a sense of grievance and victimhood, while simultaneously undermining confidence in institutions and authorities that are perceived to be aligned with opposing political ideologies.	There are double-standards/ the system is corrupt	This sub-narrative asserts that political, legal, or institutional systems operate with biased rules that benefit rival groups and penalise one's own political camp. It frames corruption or partiality as intentional and systemic, reinforcing the idea of an unfair playing field.
